#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
#Cultural Buildings
ca_culture_roman_1;Found an Auxiliary Legion;Found an Auxiliary Legion;Found an Auxiliary Legion;;Found an Auxiliary Legion;;;;;;;;;x;
EVTDESC_CK2RPGBLOT_620;Your spouse, [From.GetTitledFirstName], is dragged to the gallows in front of the sacrificial fires and your guards bind [From.GetHerHis] hands and feet. In a last desperate effort to save  [From.GetHerselfHimself], [From.GetFirstName] calls out to you for mercy. I have always loved you, [Root.GetFirstName]... and I always will.;Your spouse, [From.GetTitledFirstName], is dragged to the gallows in front of the sacrificial fires and your guards bind [From.GetHerHis] hands and feet. In a last desperate effort to save  [From.GetHerselfHimself], [From.GetFirstName] calls out to you for mercy. I have always loved you, [Root.GetFirstName]... and I always will.;Your spouse, [From.GetTitledFirstName], is dragged to the gallows in front of the sacrificial fires and your guards bind [From.GetHerHis] hands and feet. In a last desperate effort to save  [From.GetHerselfHimself], [From.GetFirstName] calls out to you for mercy. I have always loved you, [Root.GetFirstName]... and I always will.;;Your spouse, [From.GetTitledFirstName], is dragged to the gallows in front of the sacrificial fires and your guards bind [From.GetHerHis] hands and feet. In a last desperate effort to save  [From.GetHerselfHimself], [From.GetFirstName] calls out to you for mercy. I have always loved you, [Root.GetFirstName]... and I always will.;;;;;;;;;x;
EVTDESC_CK2RPGBLOT_621;From deep within your dungeons, your guards bring out [From.GetTitledFirstName], your Aztec prisoner. As they drag [From.GetHerHim] to the front of the sacrificial fires and bind [From.GetHerHis] hands and feet, the Aztec shouts something in [From.GetHerHis] own language and stares at you defiantly.;From deep within your dungeons, your guards bring out [From.GetTitledFirstName], your Aztec prisoner. As they drag [From.GetHerHim] to the front of the sacrificial fires and bind [From.GetHerHis] hands and feet, the Aztec shouts something in [From.GetHerHis] own language and stares at you defiantly.;From deep within your dungeons, your guards bring out [From.GetTitledFirstName], your Aztec prisoner. As they drag [From.GetHerHim] to the front of the sacrificial fires and bind [From.GetHerHis] hands and feet, the Aztec shouts something in [From.GetHerHis] own language and stares at you defiantly.;;From deep within your dungeons, your guards bring out [From.GetTitledFirstName], your Aztec prisoner. As they drag [From.GetHerHim] to the front of the sacrificial fires and bind [From.GetHerHis] hands and feet, the Aztec shouts something in [From.GetHerHis] own language and stares at you defiantly.;;;;;;;;;x;
EVTOPTB_CK2RPGBLOT_621;It would be a shame to burn someone as brave as this.;It would be a shame to burn someone as brave as this.;It would be a shame to burn someone as brave as this.;;It would be a shame to burn someone as brave as this.;;;;;;;;;x;
EVTDESC_CK2RPGBLOT_622;[FromFrom.GetTitledFirstName] is dragged to the sacrificial fires in front of the church and [FromFrom.GetHerHis] hands and feet are bound. Soon [FromFrom.GetFirstName]'s body is charred and burnt by the fires of the pit.;[FromFrom.GetTitledFirstName] is dragged to the sacrificial fires in front of the church and [FromFrom.GetHerHis] hands and feet are bound. Soon [FromFrom.GetFirstName]'s body is charred and burnt by the fires of the pit.;[FromFrom.GetTitledFirstName] is dragged to the sacrificial fires in front of the church and [FromFrom.GetHerHis] hands and feet are bound. Soon [FromFrom.GetFirstName]'s body is charred and burnt by the fires of the pit.;;[FromFrom.GetTitledFirstName] is dragged to the sacrificial fires in front of the church and [FromFrom.GetHerHis] hands and feet are bound. Soon [FromFrom.GetFirstName]'s body is charred and burnt by the fires of the pit.;;;;;;;;;x;
EVTOPTA_CK2RPGBLOT_622;This should please those we worship!;This should please those we worship!;This should please those we worship!;;This should please those we worship!;;;;;;;;;x;
EVTDESC_CK2RPGBLOT_623;Your liege's guards have brought a Christian, [FromFrom.GetTitledFirstName], to the sacrificial fires. As the ropes are placed around [FromFrom.GetHerHis] hands, [FromFrom.GetSheHe] continues to prattle on about the Holy Spirit and how we shall all suffer in Hell for our sins... but soon [FromFrom.GetSheHe] speaks no more.;Your liege's guards have brought a Christian, [FromFrom.GetTitledFirstName], to the sacrificial fires. As the ropes are placed around [FromFrom.GetHerHis] hands, [FromFrom.GetSheHe] continues to prattle on about the Holy Spirit and how we shall all suffer in Hell for our sins... but soon [FromFrom.GetSheHe] speaks no more.;Your liege's guards have brought a Christian, [FromFrom.GetTitledFirstName], to the sacrificial fires. As the ropes are placed around [FromFrom.GetHerHis] hands, [FromFrom.GetSheHe] continues to prattle on about the Holy Spirit and how we shall all suffer in Hell for our sins... but soon [FromFrom.GetSheHe] speaks no more.;;Your liege's guards have brought a Christian, [FromFrom.GetTitledFirstName], to the sacrificial fires. As the ropes are placed around [FromFrom.GetHerHis] hands, [FromFrom.GetSheHe] continues to prattle on about the Holy Spirit and how we shall all suffer in Hell for our sins... but soon [FromFrom.GetSheHe] speaks no more.;;;;;;;;;x;
EVTDESC_CK2RPGBLOT_624;[FromFrom.GetTitledFirstName], a Mohammedan from your liege's dungeons, has been brought to the temple and will now be sacrificed to the gods. As they bind [FromFrom.GetHerHis] hands and feet, [FromFrom.GetSheHe] quotes a passage from their holy book right up until they throw him in the pit and [FromFrom.GetHerHis] body hits the coals.;[FromFrom.GetTitledFirstName], a Mohammedan from your liege's dungeons, has been brought to the temple and will now be sacrificed to the gods. As they bind [FromFrom.GetHerHis] hands and feet, [FromFrom.GetSheHe] quotes a passage from their holy book right up until they throw him in the pit and [FromFrom.GetHerHis] body hits the coals.;[FromFrom.GetTitledFirstName], a Mohammedan from your liege's dungeons, has been brought to the temple and will now be sacrificed to the gods. As they bind [FromFrom.GetHerHis] hands and feet, [FromFrom.GetSheHe] quotes a passage from their holy book right up until they throw him in the pit and [FromFrom.GetHerHis] body hits the coals.;;[FromFrom.GetTitledFirstName], a Mohammedan from your liege's dungeons, has been brought to the temple and will now be sacrificed to the gods. As they bind [FromFrom.GetHerHis] hands and feet, [FromFrom.GetSheHe] quotes a passage from their holy book right up until they throw him in the pit and [FromFrom.GetHerHis] body hits the coals.;;;;;;;;;x;
EVTDESC_CK2RPGBLOT_625;Your liege has told [From.GetHerHis] men to fetch [FromFrom.GetTitledFirstName], [From.GetHerHis] own brother, from the dungeons. [From.GetFirstName] betrays no emotion as [FromFrom.GetFirstName] is brought up to the sacrificial flames, and soon he disappears into a cloud of rising sparks and black smoke.;Your liege has told [From.GetHerHis] men to fetch [FromFrom.GetTitledFirstName], [From.GetHerHis] own brother, from the dungeons. [From.GetFirstName] betrays no emotion as [FromFrom.GetFirstName] is brought up to the sacrificial flames, and soon he disappears into a cloud of rising sparks and black smoke.;Your liege has told [From.GetHerHis] men to fetch [FromFrom.GetTitledFirstName], [From.GetHerHis] own brother, from the dungeons. [From.GetFirstName] betrays no emotion as [FromFrom.GetFirstName] is brought up to the sacrificial flames, and soon he disappears into a cloud of rising sparks and black smoke.;;Your liege has told [From.GetHerHis] men to fetch [FromFrom.GetTitledFirstName], [From.GetHerHis] own brother, from the dungeons. [From.GetFirstName] betrays no emotion as [FromFrom.GetFirstName] is brought up to the sacrificial flames, and soon he disappears into a cloud of rising sparks and black smoke.;;;;;;;;;x;
EVTDESC_CK2RPGBLOT_626;It seems your liege has decided to sacrifice [FromFrom.GetTitledFirstName], [From.GetHerHis] own sister, to the Lord's servants. She has been brought out from [From.GetFirstName]'s dungeons.  As they bind her hands and feet she pleads for her life.  She is thrown into the pit below, maybe she'll get her wish. Maybe she'll wish she hadn't.;It seems your liege has decided to sacrifice [FromFrom.GetTitledFirstName], [From.GetHerHis] own sister, to the Lord's servants. She has been brought out from [From.GetFirstName]'s dungeons.  As they bind her hands and feet she pleads for her life.  She is thrown into the pit below, maybe she'll get her wish. Maybe she'll wish she hadn't.;It seems your liege has decided to sacrifice [FromFrom.GetTitledFirstName], [From.GetHerHis] own sister, to the Lord's servants. She has been brought out from [From.GetFirstName]'s dungeons.  As they bind her hands and feet she pleads for her life.  She is thrown into the pit below, maybe she'll get her wish. Maybe she'll wish she hadn't.;;It seems your liege has decided to sacrifice [FromFrom.GetTitledFirstName], [From.GetHerHis] own sister, to the Lord's servants. She has been brought out from [From.GetFirstName]'s dungeons.  As they bind her hands and feet she pleads for her life.  She is thrown into the pit below, maybe she'll get her wish. Maybe she'll wish she hadn't.;;;;;;;;;x;
EVTDESC_CK2RPGBLOT_627;To your surprise, [FromFrom.GetTitledFirstName] orders [FromFrom.GetHerHis] guards to bring out [FromFrom.GetTitledFirstName] - [FromFrom.GetHerHis] own father. He is brought to the sacrificial flames, and soon he is committed to their judgement.;To your surprise, [FromFrom.GetTitledFirstName] orders [FromFrom.GetHerHis] guards to bring out [FromFrom.GetTitledFirstName] - [FromFrom.GetHerHis] own father. He is brought to the sacrificial flames, and soon he is committed to their judgement.;To your surprise, [FromFrom.GetTitledFirstName] orders [FromFrom.GetHerHis] guards to bring out [FromFrom.GetTitledFirstName] - [FromFrom.GetHerHis] own father. He is brought to the sacrificial flames, and soon he is committed to their judgement.;;To your surprise, [FromFrom.GetTitledFirstName] orders [FromFrom.GetHerHis] guards to bring out [FromFrom.GetTitledFirstName] - [FromFrom.GetHerHis] own father. He is brought to the sacrificial flames, and soon he is committed to their judgement.;;;;;;;;;x;
EVTDESC_CK2RPGBLOT_628;[FromFrom.GetTitledFirstName], the mother of your liege, appears before the sacrificial fires flanked by guards, and to your surprise they escort her right up to the platform for the condemned. She pleads in vain with [From.GetTitledFirstName], but [From.GetSheHe] will not be moved. Within moments, she her body is committed to the flames below.;[FromFrom.GetTitledFirstName], the mother of your liege, appears before the sacrificial fires flanked by guards, and to your surprise they escort her right up to the platform for the condemned. She pleads in vain with [From.GetTitledFirstName], but [From.GetSheHe] will not be moved. Within moments, she her body is committed to the flames below.;[FromFrom.GetTitledFirstName], the mother of your liege, appears before the sacrificial fires flanked by guards, and to your surprise they escort her right up to the platform for the condemned. She pleads in vain with [From.GetTitledFirstName], but [From.GetSheHe] will not be moved. Within moments, she her body is committed to the flames below.;;[FromFrom.GetTitledFirstName], the mother of your liege, appears before the sacrificial fires flanked by guards, and to your surprise they escort her right up to the platform for the condemned. She pleads in vain with [From.GetTitledFirstName], but [From.GetSheHe] will not be moved. Within moments, she her body is committed to the flames below.;;;;;;;;;x;
EVTDESC_CK2RPGBLOT_629;[From.GetTitledFirstName] marches [From.GetTitledHerHis] own son, [FromFrom.GetTitledFirstName], to the sacrificial fires outside the church. He is to be the next sacrifice. All of his pleas fall on deaf ears, and moments later the guards place throw him into the fire pit.  We'll see how much of him survives.;[From.GetTitledFirstName] marches [From.GetTitledHerHis] own son, [FromFrom.GetTitledFirstName], to the sacrificial fires outside the church. He is to be the next sacrifice. All of his pleas fall on deaf ears, and moments later the guards place throw him into the fire pit.  We'll see how much of him survives.;[From.GetTitledFirstName] marches [From.GetTitledHerHis] own son, [FromFrom.GetTitledFirstName], to the sacrificial fires outside the church. He is to be the next sacrifice. All of his pleas fall on deaf ears, and moments later the guards place throw him into the fire pit.  We'll see how much of him survives.;;[From.GetTitledFirstName] marches [From.GetTitledHerHis] own son, [FromFrom.GetTitledFirstName], to the sacrificial fires outside the church. He is to be the next sacrifice. All of his pleas fall on deaf ears, and moments later the guards place throw him into the fire pit.  We'll see how much of him survives.;;;;;;;;;x;
EVTDESC_CK2RPGBLOT_630_adj;Those assembled at the blot gasp in surprise when [FromFrom.GetTitledFirstName], daughter of [From.GetTitledFirstName], is dragged up to the sacrificial fires for the next sacrifice. She asks her [From.GetFatherMother] for mercy, but none is forthcoming.;Those assembled at the blot gasp in surprise when [FromFrom.GetTitledFirstName], daughter of [From.GetTitledFirstName], is dragged up to the sacrificial fires for the next sacrifice. She asks her [From.GetFatherMother] for mercy, but none is forthcoming.;Those assembled at the blot gasp in surprise when [FromFrom.GetTitledFirstName], daughter of [From.GetTitledFirstName], is dragged up to the sacrificial fires for the next sacrifice. She asks her [From.GetFatherMother] for mercy, but none is forthcoming.;;Those assembled at the blot gasp in surprise when [FromFrom.GetTitledFirstName], daughter of [From.GetTitledFirstName], is dragged up to the sacrificial fires for the next sacrifice. She asks her [From.GetFatherMother] for mercy, but none is forthcoming.;;;;;;;;;x;
EVTDESC_CK2RPGBLOT_631;[FromFrom.GetTitledFirstName], a member of [From.GetFirstName]'s own extended family, is dragged from the dungeons and brought to the sacrificial fires. Despite, or perhaps because of, the fact that they are of the same blood, [From.GetFirstName] shows no mercy and the sacrifice takes place as planned.;[FromFrom.GetTitledFirstName], a member of [From.GetFirstName]'s own extended family, is dragged from the dungeons and brought to the sacrificial fires. Despite, or perhaps because of, the fact that they are of the same blood, [From.GetFirstName] shows no mercy and the sacrifice takes place as planned.;[FromFrom.GetTitledFirstName], a member of [From.GetFirstName]'s own extended family, is dragged from the dungeons and brought to the sacrificial fires. Despite, or perhaps because of, the fact that they are of the same blood, [From.GetFirstName] shows no mercy and the sacrifice takes place as planned.;;[FromFrom.GetTitledFirstName], a member of [From.GetFirstName]'s own extended family, is dragged from the dungeons and brought to the sacrificial fires. Despite, or perhaps because of, the fact that they are of the same blood, [From.GetFirstName] shows no mercy and the sacrifice takes place as planned.;;;;;;;;;x;
EVTDESC_CK2RPGBLOT_632;[From.GetTitledFirstName] has apparently decided to sacrifice [From.GetHerHis] own spouse, [FromFrom.GetTitledFirstName], to the gods, and [FromFrom.GetSheHe] has been brought in chains to the flames. Despite professing [FromFrom.GetHerHis] continued love, [From.GetFirstName] has decided to go ahead with the sacrifice.;[From.GetTitledFirstName] has apparently decided to sacrifice [From.GetHerHis] own spouse, [FromFrom.GetTitledFirstName], to the gods, and [FromFrom.GetSheHe] has been brought in chains to the flames. Despite professing [FromFrom.GetHerHis] continued love, [From.GetFirstName] has decided to go ahead with the sacrifice.;[From.GetTitledFirstName] has apparently decided to sacrifice [From.GetHerHis] own spouse, [FromFrom.GetTitledFirstName], to the gods, and [FromFrom.GetSheHe] has been brought in chains to the flames. Despite professing [FromFrom.GetHerHis] continued love, [From.GetFirstName] has decided to go ahead with the sacrifice.;;[From.GetTitledFirstName] has apparently decided to sacrifice [From.GetHerHis] own spouse, [FromFrom.GetTitledFirstName], to the gods, and [FromFrom.GetSheHe] has been brought in chains to the flames. Despite professing [FromFrom.GetHerHis] continued love, [From.GetFirstName] has decided to go ahead with the sacrifice.;;;;;;;;;x;
EVTDESC_CK2RPGBLOT_633;In honor of this blot, your liege produces an Aztec from deep within [From.GetHerHis] dungeons. [FromFrom.GetTitledFirstName] is brought to the temple for the sacrifice, and everyone agrees that this is a most worthy sacrifice.;In honor of this blot, your liege produces an Aztec from deep within [From.GetHerHis] dungeons. [FromFrom.GetTitledFirstName] is brought to the temple for the sacrifice, and everyone agrees that this is a most worthy sacrifice.;In honor of this blot, your liege produces an Aztec from deep within [From.GetHerHis] dungeons. [FromFrom.GetTitledFirstName] is brought to the temple for the sacrifice, and everyone agrees that this is a most worthy sacrifice.;;In honor of this blot, your liege produces an Aztec from deep within [From.GetHerHis] dungeons. [FromFrom.GetTitledFirstName] is brought to the temple for the sacrifice, and everyone agrees that this is a most worthy sacrifice.;;;;;;;;;x;
EVTDESC_CK2RPGBLOT_634;As you have no prisoners languishing in your dungeons that are suitable for sacrifice at the blot, you are forced to make do with some randomly purchased slaves. They are brought to the sacrificial fires outside the church, and soon their charred and unrecognisable bodies are being fished from the smouldering pit.;As you have no prisoners languishing in your dungeons that are suitable for sacrifice at the blot, you are forced to make do with some randomly purchased slaves. They are brought to the sacrificial fires outside the church, and soon their charred and unrecognisable bodies are being fished from the smouldering pit.;As you have no prisoners languishing in your dungeons that are suitable for sacrifice at the blot, you are forced to make do with some randomly purchased slaves. They are brought to the sacrificial fires outside the church, and soon their charred and unrecognisable bodies are being fished from the smouldering pit.;;As you have no prisoners languishing in your dungeons that are suitable for sacrifice at the blot, you are forced to make do with some randomly purchased slaves. They are brought to the sacrificial fires outside the church, and soon their charred and unrecognisable bodies are being fished from the smouldering pit.;;;;;;;;;x;
EVTDESC_CK2RPGBLOT_635;As [From.GetTitledFirstName] had no prisoners languishing in [From.GetHerHis] dungeons that were suitable for sacrifice at the blot, your liege was forced to make do with some randomly purchased slaves. They are brought to the sacrificial fires outside the church, and soon their charred and unrecognisable bodies are being fished from the smouldering pit.;As [From.GetTitledFirstName] had no prisoners languishing in [From.GetHerHis] dungeons that were suitable for sacrifice at the blot, your liege was forced to make do with some randomly purchased slaves. They are brought to the sacrificial fires outside the church, and soon their charred and unrecognisable bodies are being fished from the smouldering pit.;As [From.GetTitledFirstName] had no prisoners languishing in [From.GetHerHis] dungeons that were suitable for sacrifice at the blot, your liege was forced to make do with some randomly purchased slaves. They are brought to the sacrificial fires outside the church, and soon their charred and unrecognisable bodies are being fished from the smouldering pit.;;As [From.GetTitledFirstName] had no prisoners languishing in [From.GetHerHis] dungeons that were suitable for sacrifice at the blot, your liege was forced to make do with some randomly purchased slaves. They are brought to the sacrificial fires outside the church, and soon their charred and unrecognisable bodies are being fished from the smouldering pit.;;;;;;;;;x;
EVTDESC_CK2RPGBLOT_637;As you stand bound and trembling before the great sacrificial fire pit, [From.GetTitledFirstName] suddenly seems to have had a change of mind. Your bindings are removed and you are brought back to the dungeon. It looks like you will live to see another day.;As you stand bound and trembling before the great sacrificial fire pit, [From.GetTitledFirstName] suddenly seems to have had a change of mind. Your bindings are removed and you are brought back to the dungeon. It looks like you will live to see another day.;As you stand bound and trembling before the great sacrificial fire pit, [From.GetTitledFirstName] suddenly seems to have had a change of mind. Your bindings are removed and you are brought back to the dungeon. It looks like you will live to see another day.;;As you stand bound and trembling before the great sacrificial fire pit, [From.GetTitledFirstName] suddenly seems to have had a change of mind. Your bindings are removed and you are brought back to the dungeon. It looks like you will live to see another day.;;;;;;;;;x;
EVTDESC_CK2RPGBLOT_680;[From.GetTitledFirstName] is brought up from your dungeons and escorted to the sacrificial fires. When [From.GetSheHe] sees the bindings about to be locked around [From.GetHerHis] limbs, [From.GetSheHe] pushes the nearest guard aside and makes a desperate run for it, but to no avail. Your men drag [From.GetHerHim] kicking and screaming back to the flames.;[From.GetTitledFirstName] is brought up from your dungeons and escorted to the sacrificial fires. When [From.GetSheHe] sees the bindings about to be locked around [From.GetHerHis] limbs, [From.GetSheHe] pushes the nearest guard aside and makes a desperate run for it, but to no avail. Your men drag [From.GetHerHim] kicking and screaming back to the flames.;[From.GetTitledFirstName] is brought up from your dungeons and escorted to the sacrificial fires. When [From.GetSheHe] sees the bindings about to be locked around [From.GetHerHis] limbs, [From.GetSheHe] pushes the nearest guard aside and makes a desperate run for it, but to no avail. Your men drag [From.GetHerHim] kicking and screaming back to the flames.;;[From.GetTitledFirstName] is brought up from your dungeons and escorted to the sacrificial fires. When [From.GetSheHe] sees the bindings about to be locked around [From.GetHerHis] limbs, [From.GetSheHe] pushes the nearest guard aside and makes a desperate run for it, but to no avail. Your men drag [From.GetHerHim] kicking and screaming back to the flames.;;;;;;;;;x;
EVTDESC_CK2RPGBLOT_681;[From.GetTitledFirstName] is brought up from your dungeons and escorted to the church. Even as [From.GetHerHis] limbs are bound, [From.GetFirstName] stares vacantly ahead without betraying any emotion whatsoever. It would seem [From.GetSheHe] has accepted [From.GetHerHis] fate.;[From.GetTitledFirstName] is brought up from your dungeons and escorted to the church. Even as [From.GetHerHis] limbs are bound, [From.GetFirstName] stares vacantly ahead without betraying any emotion whatsoever. It would seem [From.GetSheHe] has accepted [From.GetHerHis] fate.;[From.GetTitledFirstName] is brought up from your dungeons and escorted to the church. Even as [From.GetHerHis] limbs are bound, [From.GetFirstName] stares vacantly ahead without betraying any emotion whatsoever. It would seem [From.GetSheHe] has accepted [From.GetHerHis] fate.;;[From.GetTitledFirstName] is brought up from your dungeons and escorted to the church. Even as [From.GetHerHis] limbs are bound, [From.GetFirstName] stares vacantly ahead without betraying any emotion whatsoever. It would seem [From.GetSheHe] has accepted [From.GetHerHis] fate.;;;;;;;;;x;
EVTDESC_CK2RPGBLOT_682;[From.GetTitledFirstName] is brought up from your dungeons and escorted to the sacrificial fires. As soon as [From.GetSheHe] spots you among those gathered nearby, [From.GetSheHe] hurls insults and spittle your way, continuing even as they bind [From.GetHerHis] hands and feet. The hatred in [From.GetHerHis] eyes cannot be mistaken.;[From.GetTitledFirstName] is brought up from your dungeons and escorted to the sacrificial fires. As soon as [From.GetSheHe] spots you among those gathered nearby, [From.GetSheHe] hurls insults and spittle your way, continuing even as they bind [From.GetHerHis] hands and feet. The hatred in [From.GetHerHis] eyes cannot be mistaken.;[From.GetTitledFirstName] is brought up from your dungeons and escorted to the sacrificial fires. As soon as [From.GetSheHe] spots you among those gathered nearby, [From.GetSheHe] hurls insults and spittle your way, continuing even as they bind [From.GetHerHis] hands and feet. The hatred in [From.GetHerHis] eyes cannot be mistaken.;;[From.GetTitledFirstName] is brought up from your dungeons and escorted to the sacrificial fires. As soon as [From.GetSheHe] spots you among those gathered nearby, [From.GetSheHe] hurls insults and spittle your way, continuing even as they bind [From.GetHerHis] hands and feet. The hatred in [From.GetHerHis] eyes cannot be mistaken.;;;;;;;;;x;
EVTDESC_JESUSITEFLIP1;One day while riding through [Root.GetName], you and yours come across nearby hidden voices - some sort of gathering is happening in the wild.  Your bodyguard warn it might be a den of thieves or a coven of witches, but you aren’t as sure.;One day while riding through [Root.GetName], you and yours come across nearby hidden voices - some sort of gathering is happening in the wild.  Your bodyguard warn it might be a den of thieves or a coven of witches, but you aren’t as sure.;One day while riding through [Root.GetName], you and yours come across nearby hidden voices - some sort of gathering is happening in the wild.  Your bodyguard warn it might be a den of thieves or a coven of witches, but you aren’t as sure.;;One day while riding through [Root.GetName], you and yours come across nearby hidden voices - some sort of gathering is happening in the wild.  Your bodyguard warn it might be a den of thieves or a coven of witches, but you aren’t as sure.;;;;;;;;;x;
EVTOPTA_JESUSITEFLIP1;You guys worry too much...;You guys worry too much...;You guys worry too much...;;You guys worry too much...;;;;;;;;;x;
EVTTOOLTIPA_JITEFLIP1;You investigate further;You investigate further;You investigate further;;You investigate further;;;;;;;;;x;
EVTOPTB_JESUSITEFLIP1;We should keep riding.;We should keep riding.;We should keep riding.;;We should keep riding.;;;;;;;;;x;
EVTDESC_JESUSITEFLIP2;You come upon a group of what appear to be Catholics in the wilderness worshipping our gods in our garb.  You ask one of the men leading the service what's happening here, and he informs you that they are worshipping Jesus Christ and all the deities who serve him.  They call themselves Jesusites.;You come upon a group of what appear to be Catholics in the wilderness worshipping our gods in our garb.  You ask one of the men leading the service what's happening here, and he informs you that they are worshipping Jesus Christ and all the deities who serve him.  They call themselves Jesusites.;You come upon a group of what appear to be Catholics in the wilderness worshipping our gods in our garb.  You ask one of the men leading the service what's happening here, and he informs you that they are worshipping Jesus Christ and all the deities who serve him.  They call themselves Jesusites.;;You come upon a group of what appear to be Catholics in the wilderness worshipping our gods in our garb.  You ask one of the men leading the service what's happening here, and he informs you that they are worshipping Jesus Christ and all the deities who serve him.  They call themselves Jesusites.;;;;;;;;;x;
EVTOPTA_JESUSITEFLIP2;Tell me more of your most interesting faith...;Tell me more of your most interesting faith...;Tell me more of your most interesting faith...;;Tell me more of your most interesting faith...;;;;;;;;;x;
EVTOPTB_JESUSITEFLIP2;I will leave you to it then.;I will leave you to it then.;I will leave you to it then.;;I will leave you to it then.;;;;;;;;;x;
EVTTOOLTIPA_JITEFLIP2;You leave the Jesusites to worship in peace; leaves the Jesusites to worship in peace; leaves the Jesusites to worship in peace;; leaves the Jesusites to worship in peace;;;;;;;;;x;
EVTOPTC_JESUSITEFLIP2;Kill them all.;Kill them all.;Kill them all.;;Kill them all.;;;;;;;;;x;


#Names
e_conquest;Empire of Conquerors;Empire of Conquerors;Empire of Conquerors;;Empire of Conquerors;;;;;;;;;x;
e_conquest_adj;Conqueror;Conqueror;Conqueror;;Conqueror;;;;;;;;;x;
d_pagan_reformed;The High Priesthood;The High Priesthood;The High Priesthood;;The High Priesthood;;;;;;;;;x;
d_pagan_reformed_adj;Pagan;Pagan;Pagan;;Pagan;;;;;;;;;x;
d_germanic_pagan_reformed;The High Priesthood;The High Priesthood;The High Priesthood;;The High Priesthood;;;;;;;;;x;
d_germanic_pagan_reformed_adj;Germanic Pagan;Germanic Pagan;Germanic Pagan;;Germanic Pagan;;;;;;;;;x;
d_cpagan_reformed;The High Priesthood;The High Priesthood;The High Priesthood;;The High Priesthood;;;;;;;;;x;
d_cpagan_reformed_adj;Celtic Pagan;Celtic Pagan;Celtic Pagan;;Celtic Pagan;;;;;;;;;x;
d_babylonian_pagan_reformed;The High Priesthood;The High Priesthood;The High Priesthood;;The High Priesthood;;;;;;;;;x;
d_babylonian_pagan_reformed_adj;Babylonian Pagan;Babylonian Pagan;Babylonian Pagan;;Babylonian Pagan;;;;;;;;;x;
d_phoenician_pagan_reformed;The High Priesthood;The High Priesthood;The High Priesthood;;The High Priesthood;;;;;;;;;x;
d_phoenician_pagan_reformed_adj;Phoenician Pagan;Phoenician Pagan;Phoenician Pagan;;Phoenician Pagan;;;;;;;;;x;
d_egyptian_pagan_reformed;The High Priesthood;The High Priesthood;The High Priesthood;;The High Priesthood;;;;;;;;;x;
d_egyptian_pagan_reformed_adj;Egyptian Pagan;Egyptian Pagan;Egyptian Pagan;;Egyptian Pagan;;;;;;;;;x;
k_pope_of_jesus;the Jesusite Papacy;The Pope of Jesus;The Pope of Jesus;;The Pope of Jesus;;;;;;;;;x;
k_pope_of_jesus_adj;Papal;Papal;Papal;;Papal;;;;;;;;;x;
anglo-norse;Anglo-Norse;Anglo-Norse;Anglo-Norse;;Anglo-Norse;;;;;;;;;x;
norse-gael;Norse-Gael;Norse-Gael;Norse-Gael;;Norse-Gael;;;;;;;;;x;
scots;Scots;Scots;Scots;;Scots;;;;;;;;;x;
nord;Nord;Nord;Nord;;Nord;;;;;;;;;x;
orkhon;Orkhon;Orkhon;Orkhon;;Orkhon;;;;;;;;;x;
walata;Walata;Walata;Walata;;Walata;;;;;;;;;x;
euro-nahuan;Euro-Nahuan;Euro-Nahuan;Euro-Nahuan;;Euro-Nahuan;;;;;;;;;x;
masirene;Masirene;Masirene;Masirene;;Masirene;;;;;;;;;x;
tyrian;Tyrian;Tyrian;Tyrian;;Tyrian;;;;;;;;;x;
ambrian;Ambrian;Ambrian;Ambrian;;Ambrian;;;;;;;;;x;
lechtian;Lechtian;Lechtian;Lechtian;;Lechtian;;;;;;;;;x;
tuonic;Tuonic;Tuonic;Tuonic;;Tuonic;;;;;;;;;x;
hellene;Hellene;Hellene;Hellene;;Hellene;;;;;;;;;x;
allaman;Allaman;Allaman;Allaman;;Allaman;;;;;;;;;x;
druidic;Druidic;Druidic;Druidic;;Druidic;;;;;;;;;x;
babilya;Babilya;Babilya;Babilya;;Babilya;;;;;;;;;x;
jesusite;Jesusite;Jesusite;Jesusite;;Jesusite;;;;;;;;;x;
cpagan;Celtic;Celtic;Celtic;;Celtic;;;;;;;;;x;
pagan_reformed;Pagan;Pagan;Pagan;;Pagan;;;;;;;;;x;
germanic_pagan;Germanic Pagan;Germanic Pagan;Germanic Pagan;;Germanic Pagan;;;;;;;;;x;
germanic_pagan_reformed;Germanic Pagan;Germanic Pagan;Germanic Pagan;;Germanic Pagan;;;;;;;;;x;
cpagan;Celtic;Celtic;Celtic;;Celtic;;;;;;;;;x;
cpagan_reformed;Celtic;Celtic;Celtic;;Celtic;;;;;;;;;x;
babylonian_pagan;Babylonian;Babylonian;Babylonian;;Babylonian;;;;;;;;;x;
babylonian_pagan_reformed;Babylonian;Babylonian;Babylonian;;Babylonian;;;;;;;;;x;
phoenician_pagan;Phoenician;Phoenician;Phoenician;;Phoenician;;;;;;;;;x;
phoenician_pagan_reformed;Phoenician;Phoenician;Phoenician;;Phoenician;;;;;;;;;x;
egyptian_pagan;Egyptian;Egyptian;Egyptian;;Egyptian;;;;;;;;;x;
egyptian_pagan_reformed;Egyptian;Egyptian;Egyptian;;Egyptian;;;;;;;;;x;
unburned;Unburned;Unburned;Unburned;;Unburned;;;;;;;;;x;

